Figure S1. Taxonomic changes between PJS patients and healthy family controls.
(A) Rarefaction curves generated from the observed Operational Taxonomic Units
(OTUs). (B) Histogram of dominant taxa abundance at the phylum level. (C)
Histogram of dominant taxa abundance at the genus level.

Figure S2. Taxonomic changes in PJS patients with intussusception.
(A) Histogram of dominant taxa abundance at the phylum level. (B) The differential
phyla are shown between I-PJS and NI-PJS. (C) Histogram of dominant taxa
abundance at the genus level. (D) The differential genera are shown between I-PJS
and NI-PJS. (E) Random forest analysis showed the 20 most discriminant genera
distinguishing I-PJS and NI-PJS.

Figure S3. The information of non-redundant gene catalog according to metagenomic
data.
(A) Sequence length distribution of non-redundant gene catalog.

Figure S4. Schematic illustrating the Propanoate metabolism pathway that was
disturbed in PJS patients with intussusception.

Figure S5. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between PJS and healthy controls.

Figure S6. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between I-PJS and NI-PJS.

Figure S7. Difference in AMPK signaling pathway between PJS patients and healthy
family members.
(A) Extended error bar plot showed the difference in AMPK signaling pathway
between PJS patients and healthy controls. (B) Relative contribution of specific
bacterial species to AMPK signaling pathway. Data were evaluated by the Wilcoxon
rank-sum test. **, P < 0.01.
Table S1. Different genera identified between PJS patients and healthy family controls
Genus                                                       PJS-mean           control-mean      P value
s__Enterobacter_sp._MGH_25                       0.0008382   0.0009324     0.001745
s__Rothia_sp._HMSC061C12                         0.0008301    0.000302    0.0003491
s__Streptococcus_sp._HMSC072G04                  0.0008285   0.0004391     0.003787
s__Streptococcus_sp._HMSC074F05                  0.0008278    0.000499     0.007007
s__Raoultella_terrigena                          0.0008258    0.003691     1.46E-05
s__Streptococcus_sp._HMSC072C09                  0.0008244   0.0004409    0.0007753
s__Rothia_sp._HMSC072B04                         0.0008124   0.0003501     0.001016
s__Trichococcus_palustris                        0.0008121    0.000796       0.01698
s__Rothia_sp._HMSC068E02                          0.000808   0.0002788     0.003301
s__Gordonibacter_sp._An230                       0.0008024   0.0003366       0.02977
s__Streptococcus_sp._A12                         0.0008005   0.0005039     0.001125
s__Rothia_sp._HMSC066G07                         0.0008002   0.0003463     0.001234
s__Actinomyces_sp.                               0.0007921   0.0003657       0.03785
s__[Clostridium]_dakarense                        0.000789   0.0004169     0.009881
s__Yokenella_regensburgei                        0.0007845    0.004222     5.89E-05
s__Emergencia_sp._1XD21-10                       0.0007824    0.001503       0.04129
s__Streptococcus_sp._HMSC073D05                  0.0007751   0.0004577     0.009655
s__Streptococcus_constellatus                    0.0007684   0.0005868    0.0009566
s__Sulfuriferula_sp._AH1                         0.0007607       0.0031   0.0001394
s__Rothia_sp._HMSC064F07                         0.0007542   0.0003407     0.003166
s__Mobiluncus_mulieris                           0.0007423    8.63E-05      0.04123
s__Streptococcus_sp._HMSC078D09                  0.0007392   0.0003746     0.008236
s__Rothia_sp._HMSC069C04                          0.000733   0.0002736    0.0001659
s__Firmicutes_bacterium_M10-2                    0.0007321   0.0002083       0.02453
s__Rothia_sp._HMSC073B08                         0.0007197   0.0003219     0.003864
s__Staphylococcus_epidermidis                     0.000706    0.003209     0.005032
s__Streptococcus_sp._CCH5-D3                     0.0006907    0.000561       0.02101
s__Coprobacillus_sp._AF34-1BH                    0.0006902   0.0003512      0.02776
s__Rothia_sp._HMSC066G02                         0.0006803   0.0002388    0.0001444
s__Achromobacter_sp._ATCC35328                   0.0006747    0.003333     0.002226
s__Klebsiella_quasivariicola                     0.0006733    0.002471    0.0005408
s__Coprobacillus_sp._AF21-8LB                    0.0006714   0.0003889      0.04176
s__Rothia_sp._HMSC075F09                         0.0006675   0.0002481    0.0005927
s__Clostridium_sp._CAG:356                       0.0006627    0.002146       0.04254
s__Streptococcus_timonensis                      0.0006622    0.001334     0.001852
s__Kluyvera_cryocrescens                         0.0006613    0.002193      0.00123
s__unclassified_p__Candidatus_Saccharibacteria   0.0006561   0.0005494     0.009393
s__Rothia_sp._HMSC078H08                         0.0006522   0.0002568    0.0003098
s__Negativicoccus_succinicivorans                0.0006458   0.0003977     0.004148
s__Enterococcus_thailandicus                     0.0006347   0.0001992     0.003197
s__Arabia_massiliensis                           0.0006297   0.0002931      0.03729
s__Raoultella_planticola                         0.0006223    0.001721     0.001274
s__Rothia_sp._HMSC062H08                         0.0006128   0.0002305    0.0003614
s__Streptococcus_sp._343_SSPC                    0.0006103   0.0004392     0.003082
s__Dubosiella_newyorkensis                       0.0006011   0.0004058       0.02888
s__Rothia_sp._HMSC062F03                         0.0005926   0.0001656     0.002331
s__Streptococcus_sp._M334                        0.0005872   0.0006599       0.03954
s__Rothia_sp._HMSC065C12                          0.000581   0.0002303        0.0015
s__Citrobacter_youngae                           0.0005809    0.001208       0.02154
s__Rothia_sp._HMSC072E10                         0.0005805   0.0001234      0.02652
s__Turicibacter_sp._TS3                          0.0005798   0.0005754     0.006589
s__Gemella_sanguinis                             0.0005724   0.0003711     0.008668
s__Kytococcus_sedentarius                        0.0005723   0.0002664       0.03743
s__Streptococcus_sp._HSISS3                     0.0005695   0.0005774     0.007698
s__Propionispora_vibrioides                     0.0005648    4.48E-05      0.02202
s__Streptococcus_sp._HMSC057G03                 0.0005601   0.0002992     0.004493
s__Ignavibacteriae_bacterium_HGW-Ignavibacte    0.0005597            0     0.03398
s__Rothia_sp._HMSC072B03                         0.000553   0.0001546     0.006633
s__Escherichia_sp._KTE172                       0.0005385    0.001654       0.04822
s__unclassified_g__Aeromonas                    0.0005378      0.01631   0.0003899
s__Actinomyces_sp._oral_taxon_180               0.0005328   0.0001976       0.04457
s__Streptococcus_sp._HMSC065H07                 0.0005246   0.0004217      0.00503
s__Romboutsia_hominis                           0.0005236   0.0003259     0.002038
s__Candidatus_Stoquefichus_sp._SB1              0.0005199   0.0001848      0.02584
s__Enterobacter_sp._KINAN-G                     0.0005085   0.0008968     0.001021
s__Streptococcus_sp._HMSC076C09                 0.0005028   0.0002951     0.003572
s__Paraclostridium_benzoelyticum                0.0005017   0.0003394      0.03773
s__Escherichia_sp._R8                           0.0004939    0.002646     0.003864
s__Escherichia_sp._4_1_40B                      0.0004867    0.002551     0.002906
s__Rothia_sp._HMSC069D01                        0.0004866   0.0001557    0.0001628
s__Eggerthella_timonensis                        0.000482   0.0003884      0.03492
s__Acetobacterium_bakii                          0.000477   0.0001453     0.001379
s__Clostridium_chromiireducens                  0.0004738   0.0004019       0.04511
s__Streptococcus_sp._HMSC065C01                 0.0004675   0.0002526     0.001316
s__Massilimicrobiota_sp._SW1139                 0.0004453   0.0001286      0.01892
s__Streptococcus_sp._1171_SSPC                  0.0004385    0.000281     0.003662
s__Mogibacterium_diversum                       0.0004289   0.0001744      0.01142
s__Streptococcus_sp._UMB0029                    0.0004132   0.0007189        0.0074
s__Desulfovibrio_sp._PG-178-WT-4                0.0004093   0.0007832      0.01648
s__Aeromonas_veronii                            0.0003983      0.01344    0.004109
s__Thermoanaerobacterales_bacterium_SK-G1        0.000397    8.11E-05      0.02351
s__Peptacetobacter_hominis                      0.0003922   0.0001192        0.0438
s__Escherichia_sp._R16                          0.0003921    0.001836      0.01246
s__uncultured_Citrobacter_sp.                   0.0003902    0.001644    0.0001153
s__Klebsiella_grimontii                         0.0003896    0.001239        0.0249
s__Acetobacterium_paludosum                     0.0003815   0.0002084      0.03379
s__Clostridium_gasigenes                        0.0003797    8.93E-05    0.0003264
s__Blautia_sp._MSK.20.85                        0.0003787   0.0001718      0.04042
s__unclassified_f__Peptostreptococcaceae        0.0003775   0.0001978      0.04668
s__Erysipelotrichaceae_bacterium_CAG:64         0.0003704    0.000295      0.02739
s__Escherichia_sp._KCJ4928                      0.0003656    0.001587       0.02014
s__Ferrimonas_senticii                           0.000365    0.001767     0.004404
s__Streptococcus_sinensis                        0.000363   0.0004602    0.0002624
s__mixed_culture_bacterium_AM_gF1DD01_12        0.0003611      0.00203    0.001535
s__Streptococcus_sp._E24                        0.0003499   0.0003443        0.0215
s__Escherichia_sp._E2661                        0.0003462    0.001768     0.002985
s__Pontibacillus_litoralis                      0.0003409   0.0002275      0.04146
s__Streptococcus_sp._NM                         0.0003385   0.0004042     0.004242
s__Escherichia_marmotae                         0.0003372    0.001968     0.001118
s__Burkholderia_pseudomallei                    0.0003364   0.0002057      0.04258
s__Clostridiaceae_bacterium_WCA-383-APC-5B      0.0003338   0.0001403        0.0204
s__unclassified_g__Plesiomonas                  0.0003335      0.01278   0.0001556
s__Rhodococcus_qingshengii                       0.000326    0.001297     0.001663
s__Bacillus_atrophaeus                          0.0003179   0.0001077     0.007443
s__Streptococcus_sp._oral_taxon_071             0.0003131   0.0005015      0.01628
s__Prevotella_sp._CAG:474                       0.0003118    0.001589       0.01766
s__Streptococcus_sp._HMSC063B03                 0.0003109   0.0004855     0.002569
s__Clostridium_sp._BL-8                         0.0003107   0.0001513     0.002567
s__Streptococcus_sp._C17                        0.0003027   0.0002949     0.001154
s__Citrobacter_braakii                          0.0003009   0.0008446    0.0005085
s__unclassified_g__Morganella_f__Morganellace   0.0003005    0.003377     6.86E-05
s__unclassified_g__Drancourtella                0.0002994    0.000214       0.02437
s__Streptomyces_sp._WAC01526               0.0002993    0.001697      0.00121
s__Hungateiclostridiaceae_bacterium_KB18    0.000299   0.0003347      0.01846
s__Coprobacillus_sp._AF13-25               0.0002974   0.0001381      0.03743
s__Dysgonamonadaceae_bacterium             0.0002838    1.54E-05     0.003584
s__Citrobacter_amalonaticus                0.0002838   0.0005821       0.01568
s__Clostridium_sp._DSM_8431                0.0002831   0.0002163      0.01972
s__Streptococcus_sp._400_SSPC              0.0002805   0.0001869     0.005582
s__Firmicutes_bacterium_OM04-13BH          0.0002779   0.0003673      0.01531
s__Escherichia_sp._CR1                     0.0002713    0.001669     0.001593
s__Richelia_sp._SL_2_1                     0.0002712            0    0.008819
s__Streptococcus_sp._Marseille-P6264       0.0002656    0.000368     0.003174
s__Peptoniphilus_lacrimalis                0.0002648   0.0002406     0.001232
s__Oleibacter_marinus                      0.0002631   0.0006661     0.003614
s__Coprobacillus_sp._AF17-17AC              0.000263   0.0001105      0.02824
s__Clostridium_septicum                    0.0002621   0.0001325     0.004682
s__Streptococcus_sp._HMSC066E07            0.0002599    8.81E-05     0.007844
s__Enterobacter_soli                       0.0002578   0.0007572    0.0002706
s__Sporomusa_termitida                     0.0002491    8.66E-05      0.01162
s__Streptococcus_sp._HMSC034E03            0.0002483   0.0002321      0.00223
s__Cronobacter_malonaticus                 0.0002468    0.001898     7.11E-05
s__uncultured_Desulfovibrio_sp.            0.0002456   0.0005331        0.0336
s__Staphylococcus_equorum                  0.0002425    0.001084     0.004134
s__Clostridium_cochlearium                 0.0002361   0.0001355      0.02471
s__Salmonella_bongori                      0.0002348   0.0008333    0.0001829
s__Prevotella_fusca                        0.0002341   0.0002978      0.02264
s__Streptococcus_sp._HMSC070B10            0.0002314   0.0002935      0.02051
s__Tumebacillus_permanentifrigoris         0.0002294            0      0.03398
s__Streptococcus_sp._HMSC062D07            0.0002276   0.0001662     0.003857
s__Streptococcus_sp._CECT_9732             0.0002249   0.0005403      0.01581
s__Streptococcus_sp._Marseille-P7376       0.0002229   0.0002675     0.002986
s__Aeromonas_sp._8C                        0.0002223    0.001964     0.001572
s__Clostridium_sp._C8                       0.000222   0.0001014      0.02844
s__Butyrivibrio_sp._ob235                  0.0002212   0.0001195      0.01041
s__Prevotella_sp._PTAC                     0.0002201       0.0013    0.004894
s__Streptococcus_sp._HMSC067H01             0.000215   0.0002007     0.005416
s__Lactobacillus_sp._JM1                   0.0002096    7.50E-06        0.0466
s__Roseobacter_sp._MED193                  0.0002076    0.000131     0.005611
s__Streptococcus_sp._F0441                 0.0002057   0.0003024    0.0006184
s__Streptococcus_sp._HMSC34B10             0.0002056   0.0001302       0.01374
s__Escherichia_sp._MR                      0.0002054    0.001071     0.006626
s__Actinomyces_sp._oral_taxon_181          0.0002051    7.56E-05       0.02022
s__Enterobacteriaceae_bacterium_RIT714     0.0002026   0.0009875     0.002377
s__Citrobacter_sp._DNRA3                   0.0002018   0.0001703       0.03108
s__Plesiomonas_shigelloides                0.0001999      0.02097    1.37E-05
s__Enterobacteriaceae_bacterium_RIT693     0.0001973   0.0007061      0.00227
s__Rothia_dentocariosa                     0.0001958    4.56E-05     0.001387
s__Leclercia_adecarboxylata                0.0001946    0.000584      0.03434
s__Butyrivibrio_sp._AE3009                 0.0001919   0.0001009        0.0382
s__Klebsiella_sp._OBRC7                    0.0001909    0.000772    0.0004926
s__Clostridium_acetobutylicum              0.0001904    3.29E-05     0.003799
s__Klebsiella_sp._HMSC22F09                0.0001894   0.0007541    0.0006738
s__Gemella_haemolysans                     0.0001888   0.0001865      0.02699
s__Prevotella_sp._P5-126                   0.0001886   0.0009148      0.02689
s__Enterobacter_sp._M4-VN                  0.0001865   0.0002133     0.006376
s__Enterobacter_sp._638                    0.0001863   0.0008986     0.003558
s__Bacteroides_sp._PHL_2737                0.0001782   0.0002774      0.02215
s__Enterococcus_sp.                        0.0001766   0.0001799      0.02832
s__Corynebacterium_diphtheriae             0.0001766    1.70E-05      0.03906
s__Enterobacter_sp._NFIX59                 0.0001761   0.0005127      0.01336
s__Lactococcus_sp.                            0.0001749    0.0002995      0.03858
s__Enterobacter_huaxiensis                    0.0001718    0.0004123      0.01925
s__Streptococcus_sp._CCUG_49591               0.0001716    0.0001242    0.002084
s__Pseudodesulfovibrio_sp._zrk46              0.0001706     3.02E-05       0.0358
s__Streptococcus_sp._HMSC071H03               0.0001697     3.34E-05    0.002665
s__Rhizobium_sp._IRBG74                       0.0001697    0.0008579    0.004114
s__Streptococcus_sp._M143                     0.0001692    0.0001596      0.01488
s__Enterobacter_mori                          0.0001688    0.0004316   0.0009951
s__Shimwellia_blattae                         0.0001656    0.0006745   0.0001859
s__Streptococcus_sp._KR                       0.0001642    0.0001993   0.0005593
s__Streptococcus_sp._HPH0090                  0.0001588    0.0001221    0.006259
s__Enterobacter_cloacae_complex_sp._CH23B     0.0001562    0.0005513    0.001532
s__Raoultella_sp._10-1                        0.0001557    0.0006045   0.0001225
s__Labilibacter_marinus                       0.0001555     2.62E-05      0.02233
s__Corynebacterium_sp._HMSC069E04              0.000155     5.98E-05    0.002947
s__Streptococcus_massiliensis                 0.0001543     9.45E-05      0.02744
s__Streptococcus_peroris                      0.0001527    0.0001136    0.003434
s__bacterium_D16-54                           0.0001505     3.94E-05      0.03689
s__Prevotella_sp._oral_taxon_820              0.0001485    0.0003986      0.03029
s__Izhakiella_sp._KSNA2                       0.0001459    0.0006002   0.0009692
s__Anaerolineaceae_bacterium_oral_taxon_439   0.0001455    0.0002088      0.02193
s__Streptococcus_sp._HMSC077D04                0.000144    0.0001292    0.002437
s__Olsenella_profusa                          0.0001438     9.02E-05      0.03205
s__Gottschalkia_purinilytica                  0.0001437     4.07E-05    0.003932
s__Buttiauxella_noackiae                      0.0001431    0.0006034    0.001164
s__Bacillus_tropicus                          0.0001414     6.48E-05         0.049
s__Streptococcus_sp._DORA_10                     0.00014   0.0001146    0.003814
s__Klebsiella_sp._KTE92                       0.0001383     0.000663    0.002869
s__Streptococcus_sp._oral_taxon_431           0.0001375    0.0001091      0.01698
s__Coprobacillus_sp._AF13-4LB                 0.0001375     6.43E-05     0.03259
s__Klebsiella_sp._4_1_44FAA                   0.0001336    0.0003764      0.01295
s__Enterobacter_sp._50588862                  0.0001288    0.0001922      0.01174
s__Streptococcus_sp._DD04                     0.0001282    0.0001963      0.02334
s__Raoultella_electrica                       0.0001277    0.0006058    0.001413
s__Streptococcus_sp._Marseille-P7375          0.0001277    0.0001151    0.001591
s__Citrobacter_sp._wls757                     0.0001267     8.39E-05      0.04187
s__Natronincola_ferrireducens                 0.0001255     5.35E-05      0.01865
s__Streptococcus_sp._Marseille-P644           0.0001217    0.0001056      0.01188
s__Schaalia_hyovaginalis                       0.000121     6.68E-05      0.03411
s__Pelolinea_sp.                              0.0001206     2.79E-05      0.04159
s__Raoultella_sp._BIGb0138                    0.0001194    0.0004871    0.001921
s__Enterobacter_sp._CM29                      0.0001188    0.0002546      0.03195
s__Clostridium_peptidivorans                  0.0001165    0.0001133      0.02957
s__Klebsiella_sp._RIT-PI-d                    0.0001156    0.0004182   0.0004898
s__Cytobacillus_oceanisediminis               0.0001152     4.86E-05    0.008191
s__Clostridium_sp._2-1                        0.0001148     3.45E-05      0.02812
s__Citrobacter_rodentium                       0.000114    0.0006581   0.0009319
s__Lysinibacillus_sp._BW-2-10                  0.000114     3.31E-05     0.04252
s__Desulfofarcimen_acetoxidans                0.0001137    0.0001077     0.04719
s__Klebsiella_variicola_CAG:634               0.0001133    0.0006693    0.004052
s__Paenibacillus_sp._OK003                    0.0001123    0.0001323      0.01757
s__Moraxella_bovoculi                         0.0001122     6.46E-05         0.013
s__Paraclostridium_sp._SKVG24                 0.0001113     6.47E-05      0.03324
s__Klebsiella_sp._X1-16S-Nf21                 0.0001107    0.0003896   0.0005589
s__Clostridium_sp._SYSU_GA17076               0.0001086     5.93E-05      0.04111
s__Streptococcus_sp._oral_taxon_056           0.0001076     5.29E-05    0.007844
s__Prevotella_sp._P5-108                      0.0001069    0.0007505      0.02329
s__Lactococcus_piscium                        0.0001068    0.0001825     0.03494
s__Clostridium_coskatii                       0.0001048    0.0001631      0.01392
s__Streptococcus_sp._CCUG_71758                0.0001044    7.52E-05    0.006919
s__unclassified_g__Terrisporobacter            0.0001035    4.75E-05    0.003422
s__Hypnocyclicus_thermotrophus                 0.0001019   0.0001539     0.03259
s__Azoarcus_sp._CC-YHH838                      0.0001015           0     0.03398
s__Candidatus_Omnitrophica_bacterium_ADurb.    0.0001005    6.56E-05     0.04781
s__Clostridium_sp._Ade.TY                       9.81E-05    5.42E-05     0.03103
s__Porphyromonas_levii                          9.46E-05   0.0001484    0.009462
s__TM7_phylum_sp._oral_taxon_348                9.42E-05    3.51E-05     0.01747
s__Streptococcus_sp._SK643                      9.41E-05   0.0001508    0.007055
s__Klebsiella_sp._P1CD1                         9.39E-05   0.0003662    0.002917
s__Lysinibacillus_sp._AR18-8                    9.34E-05    7.62E-05     0.04798
s__Prevotella_sp._S7-1-8                        9.13E-05   0.0002042      0.02643
s__Escherichia_sp._MOD1-EC4550                  9.02E-05   0.0004441    0.001684
s__Virgibacillus_sp._6R                         9.00E-05    5.87E-05     0.04306
s__uncultured_bacterium_(gcode_4)               8.79E-05    7.10E-05      0.03327
s__Mixta_intestinalis                           8.65E-05           0     0.03398
s__Salmonella_sp._NCTC_7297                     8.63E-05   0.0003419    0.000473
s__Peptidiphaga_gingivicola                     8.62E-05    9.55E-05     0.01406
s__Streptococcus_sp._BIOML-A1                   8.61E-05    5.83E-05     0.04172
s__Streptococcus_sp._WB01_FAA12                 8.60E-05   0.0001416    0.005705
s__Streptococcus_porci                          8.51E-05    5.56E-05     0.02654
s__Yersinia_pestis                              8.50E-05   0.0006478      0.01376
s__Paenibacillus_sp._LMG_31460                  8.46E-05    7.24E-05      0.02683
s__Lactobacillus_gastricus                      8.36E-05    1.30E-05      0.01435
s__Raoultella_sp._T31                           8.34E-05   0.0004321      0.00143
s__Streptomyces_sp._C                           8.33E-05    2.83E-05    0.001239
s__Streptococcus_sp._116-D4                     8.27E-05    6.50E-05    0.001484
s__Schaalia_cardiffensis                        8.23E-05    3.07E-05   0.0002478
s__Streptococcus_sp._HMSC073F11                 8.17E-05    9.55E-05     0.02377
s__Klebsiella_sp.                               8.17E-05   0.0003816   0.0006911
s__Streptococcus_chosunense                     8.10E-05    9.42E-05    0.001306
s__Klebsiella_sp._AS10                          8.06E-05   0.0005928   0.0001938
s__Streptococcus_sp._HMSC056C01                 7.96E-05    9.18E-05     0.01841
s__Escherichia_sp._B1147                        7.95E-05   0.0005468   0.0004168
s__Bacteroidetes_bacterium_RIFCSPLOWO2_12       7.90E-05    3.51E-05     0.04874
s__Serratia_fonticola                           7.82E-05   0.0002771    0.006589
s__Streptococcus_sp._1643                       7.82E-05    8.50E-05     0.01126
s__uncultured_bacterium_fosmid_pJB69A5          7.81E-05           0      0.03398
s__candidate_division_CPR1_bacterium_ADurb.B    7.78E-05    5.10E-06     0.02397
s__Klebsiella_sp._NFIX53                        7.75E-05    0.000326    0.006226
s__Breznakia_blatticola                         7.47E-05    2.61E-05    0.000402
s__Roseateles_terrae                            7.40E-05           0      0.03398
s__Desulfobaculum_xiamenense                    7.31E-05    1.41E-06     0.00427
s__Pantoea_ananatis                             7.22E-05   0.0003313    3.39E-05
s__Enterobacteriaceae_bacterium                 7.20E-05   0.0001638     0.01141
s__Candidatus_Symbiobacter_mobilis              7.10E-05           0     0.03398
s__Streptococcus_sp._NLAE-zl-C503               6.90E-05   0.0001172     0.00789
s__uncultured_bacterium_Contig359               6.81E-05   0.0007549        0.013
s__Ramlibacter_sp._B156                         6.67E-05           0      0.03398
s__Streptococcus_sp._LQJ-218                    6.57E-05    7.10E-05     0.03653
s__Streptococcus_ursoris                        6.53E-05    1.79E-05     0.01995
s__Granulicatella_sp._572.rep1_STHE             6.47E-05    2.62E-05      0.03501
s__Faecalicatena_sp._AGMB00832                  6.45E-05    2.59E-05     0.01488
s__Escherichia_sp._HH26CH                       6.44E-05   0.0003494      0.01097
s__Streptococcus_halitosis                      6.42E-05    4.71E-05    0.002856
s__Cronobacter_turicensis                       6.41E-05   0.0003823   0.0006368
s__Alkalihalobacillus_akibai                    6.40E-05    1.32E-05     0.04296
s__Candidatus_Cloacimonetes_bacterium           6.39E-05   0.0001329     0.01868
s__Novosphingobium_naphthalenivorans            6.31E-05   0.0003368    0.002304
s__Lysinibacillus_antri                   6.27E-05    1.12E-06     0.01397
s__TM7_phylum_sp._oral_taxon_346          6.21E-05    4.34E-05    0.000936
s__Aeromonas_hydrophila                   6.19E-05      0.00293   0.003358
s__Lactobacillus_brevis                   6.16E-05    4.22E-05     0.03608
s__Bacillus_sp._CGMCC_1.16541             6.06E-05    4.34E-06    0.008334
s__Bacillus_sp._1NLA3E                    6.04E-05    1.07E-05     0.03703
s__unclassified_g__Kosakonia              6.03E-05   0.0001254     0.04848
s__Streptococcus_sp._bf_0095              6.01E-05    3.78E-05     0.02177
s__Corynebacterium_propinquum             6.00E-05    2.93E-05     0.02886
s__bacterium_P3                           5.99E-05   0.0001995       0.0464
s__Arthrobacter_sp._4R501                 5.96E-05   0.0002921    0.000338
s__Burkholderia_dolosa                    5.89E-05   0.0001067     0.04597
s__Psychrosphaera_saromensis              5.89E-05   0.0002435     0.02123
s__Butyrivibrio_sp._CB08                  5.88E-05   0.0001422     0.04931
s__Slackia_sp._CM382                      5.82E-05    7.10E-06    0.003013
s__Streptococcus_sp._SK140                5.77E-05    5.64E-05    0.002789
s__Streptococcus_sp._HMSC067A03           5.75E-05    1.72E-05     0.01214
s__Ruminococcaceae_bacterium_AB4001       5.56E-05   0.0001382     0.03999
s__Klebsiella_sp._D5A                     5.46E-05   0.0003168    0.000633
s__Microbacterium_liquefaciens            5.46E-05    1.41E-05     0.01288
s__Staphylococcus_nepalensis              5.44E-05    2.26E-07     0.01397
s__Paenibacillus_taichungensis            5.43E-05    2.02E-05     0.02748
s__Lactobacillus_sp._33-1                 5.42E-05            0   0.008819
s__Enterobacter_sp._kpr-6                 5.30E-05    0.000119     0.03835
s__Fibrobacter_sp._UWB4                   5.18E-05    3.19E-05     0.02739
s__Bacteroidetes_bacterium_ADurb.Bin013   5.17E-05            0   0.008819
s__Aliivibrio_sifiae                      5.15E-05    6.54E-07     0.04766
s__Staphylococcus_hominis                 5.08E-05    1.02E-05     0.04619
s__Gordonibacter_sp._Marseille-P4307      5.02E-05    1.77E-05       0.0268
s__Bifidobacterium_cuniculi               4.99E-05    5.31E-05     0.03874
s__Pseudochelatococcus_lubricantis        4.99E-05            0    0.03398
s__Enterobacter_sp._NFIX45                4.95E-05   0.0001184    0.001886
s__Prevotella_scopos                      4.94E-05   0.0002681     0.01049
s__Streptococcus_sp._oral_taxon_064       4.93E-05    3.71E-05     0.01652
s__Rhodoferax_koreense                    4.92E-05    5.41E-07     0.04766
s__Bacteroidales_bacterium_36-12          4.86E-05    0.001036     0.02521
s__Chromobacterium_haemolyticum           4.85E-05    1.15E-06     0.04766
s__Bacillus_sp._USDA818B3_A               4.83E-05    1.34E-05       0.0305
s__Agromyces_sp._CF514                    4.83E-05            0    0.03398
s__Gleimia_hominis                        4.82E-05    1.13E-05    0.004446
s__Acidovorax_oryzae                      4.75E-05            0    0.03398
s__Staphylococcus_sp._8AQ                 4.73E-05    3.13E-05    0.003047
s__Escherichia_sp._MOD1-EC7003            4.66E-05   0.0006004     0.03906
s__Gottschalkia_acidurici                 4.64E-05    2.34E-05     0.02907
s__Microbacterium_sp.                     4.62E-05    3.32E-06     0.00427
s__Citrobacter_sp._wls830                 4.61E-05   0.0001565    0.007538
s__Veillonella_sp._3310                   4.59E-05    8.06E-06     0.01594
s__Ferruginibacter_sp._BO-59              4.56E-05            0    0.03398
s__Staphylococcus_capitis                 4.55E-05    4.23E-05     0.03581
s__Enterobacter_sp._BIDMC100              4.53E-05   0.0002089     0.04322
s__Caldiserica_bacterium                  4.53E-05    2.83E-05     0.03617
s__Tessaracoccus_bendigoensis             4.42E-05    1.87E-05    0.008913
s__Capnocytophaga_sp._oral_taxon_324      4.33E-05    1.02E-06     0.01397
s__Alkalihalobacillus_hwajinpoensis       4.31E-05    6.11E-06     0.01527
s__Citrobacter_sp._wls714                 4.30E-05    2.02E-06       0.0457
s__Peptoniphilus_vaginalis                4.28E-05    4.05E-06       0.0429
s__Nitrosomonas_ureae                     4.24E-05   0.0001827     0.04058
s__Rothia_nasimurium                      4.22E-05    1.62E-06    0.007425
s__Thiotrichales_bacterium_SG8_50         4.22E-05    2.87E-06       0.0457
s__Pandoraea_pnomenusa                         4.18E-05    1.18E-07     0.04766
s__Actinomyces_sp._Chiba101                    4.12E-05    1.19E-05    0.004234
s__Actinomyces_denticolens                     4.03E-05    1.43E-05     0.03556
s__Cohaesibacter_sp._ES.047                    4.00E-05    2.05E-05     0.01324
s__Lactobacillus_kefiranofaciens               3.99E-05    2.69E-05      0.03246
s__Geobacter_sulfurreducens                    3.96E-05    7.80E-05     0.03938
s__Bacillus_salacetis                          3.95E-05    1.02E-05     0.04449
s__Paenibacillus_aquistagni                    3.95E-05    1.03E-05      0.01691
s__Burkholderia_sp._BDU5                       3.91E-05           0     0.03398
s__Streptococcus_sp._UMB1385                   3.83E-05    2.06E-05     0.02199
s__Paenibacillus_sp._7523-1                    3.80E-05           0    0.002321
s__Lactobacillus_hokkaidonensis                3.73E-05    5.42E-07      0.04766
s__Rothia_sp._HMSC067H10                       3.73E-05    7.74E-06   0.0001581
s__Muricauda_sp.                               3.70E-05    4.06E-06     0.01487
s__uncultured_murine_large_bowel_bacterium_B   3.69E-05    1.53E-05       0.0319
s__Psychrobacter_sp._JB193                     3.66E-05           0     0.03398
s__Rhodoplanes_sp._Z2-YC6860                   3.63E-05    3.77E-07     0.01397
s__unclassified_o__Micrococcales               3.63E-05    3.41E-05     0.04619
s__Bacillus_sp._URHB0009                       3.62E-05    1.30E-05     0.01082
s__Anaerosalibacter_bizertensis                3.61E-05    4.20E-05      0.04525
s__uncultured_Lactobacillus_sp.                3.59E-05    2.92E-05      0.01088
s__unclassified_g__Paucibacter                 3.58E-05           0    0.008819
s__Marininema_halotolerans                     3.58E-05           0     0.03398
s__Candidatus_Scalindua_rubra                  3.58E-05    6.10E-07       0.0457
s__Plantibacter_flavus                         3.57E-05    7.73E-06     0.04215
s__Streptococcus_sp._GMD6S                     3.56E-05    3.81E-05     0.01676
s__Paenibacillus_sp._EKM205P                   3.53E-05           0    0.008819
s__unclassified_g__Shewanella                  3.48E-05    6.77E-06    0.007377
